index,case:concept:name,activity,type,c:n_chr,strings,act_str,Count,class
5760,DF2DF2DF24507015435_00050,"[14, 9, 41, 20, 19, 25, 20, 13]",DF2,"['\x0e', '\t', ')', '\x14', '\x13', '\x19', '\x14', '\r']","	)","[14, 9, 41, 20, 19, 25, 20, 13]",2,1
7248,DF2DF2DF24507030427_00010,"[14, 19, 19, 41, 20, 25, 13, 2]",DF2,"['\x0e', '\x13', '\x13', ')', '\x14', '\x19', '\r', '\x02']",")","[14, 19, 19, 41, 20, 25, 13, 2]",1,1
5237,DF2DF2DF24507010241_00100,"[14, 9, 9, 41, 19, 20, 40, 2, 13, 13, 20]",DF2,"['\x0e', '\t', '\t', ')', '\x13', '\x14', '(', '\x02', '\r', '\r', '\x14']","		)(","[14, 9, 9, 41, 19, 20, 40, 2, 13, 13, 20]",1,1
5542,DF2DF2DF24507013059_00010,"[14, 9, 19, 41, 20, 25, 13, 2]",DF2,"['\x0e', '\t', '\x13', ')', '\x14', '\x19', '\r', '\x02']","	)","[14, 9, 19, 41, 20, 25, 13, 2]",5,1
5830,DF2DF2DF24507016331_00010,"[14, 9, 9, 41, 40, 20, 20, 19, 41, 20, 9, 6, 9, 19, 2, 13, 25, 8, 25, 13]",DF2,"['\x0e', '\t', '\t', ')', '(', '\x14', '\x14', '\x13', ')', '\x14', '\t', '\x06', '\t', '\x13', '\x02', '\r', '\x19', '\x08', '\x19', '\r']","		)()		","[14, 9, 9, 41, 40, 20, 20, 19, 41, 20, 9, 6, 9, 19, 2, 13, 25, 8, 25, 13]",1,1
6556,DF2DF2DF24507022723_00030,"[14, 41, 20, 19, 9, 6, 19, 25, 13]",DF2,"['\x0e', ')', '\x14', '\x13', '\t', '\x06', '\x13', '\x19', '\r']",")	","[14, 41, 20, 19, 9, 6, 19, 25, 13]",2,1
8063,DF2DF2DF24507042003_00010,"[14, 9, 9, 19, 9, 9, 41, 19, 19, 20, 13]",DF2,"['\x0e', '\t', '\t', '\x13', '\t', '\t', ')', '\x13', '\x13', '\x14', '\r']","				)","[14, 9, 9, 19, 9, 9, 41, 19, 19, 20, 13]",1,1
6197,DF2DF2DF24507019386_00420,"[14, 19, 41, 20, 41, 19, 8, 20, 25, 13]",DF2,"['\x0e', '\x13', ')', '\x14', ')', '\x13', '\x08', '\x14', '\x19', '\r']","))","[14, 19, 41, 20, 41, 19, 8, 20, 25, 13]",1,1
5139,DF2DF2DF24507009190_00040,"[14, 41, 19, 41, 19, 6, 20, 20, 13]",DF2,"['\x0e', ')', '\x13', ')', '\x13', '\x06', '\x14', '\x14', '\r']","))","[14, 41, 19, 41, 19, 6, 20, 20, 13]",1,1
9076,DF2DF2DF24508056515_00010,"[15, 14, 8, 9, 41, 20, 19, 25, 13]",DF2,"['\x0f', '\x0e', '\x08', '\t', ')', '\x14', '\x13', '\x19', '\r']","	)","[15, 14, 8, 9, 41, 20, 19, 25, 13]",1,1
5897,DF2DF2DF24507016883_00010,"[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 8, 25, 13]",DF2,"['\x0e', ')', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x14', '\x08', '\x19', '\r']",")","[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 8, 25, 13]",1,1
7731,DF2DF2DF24507037418_00020,"[14, 41, 19, 41, 20, 20, 19, 25, 25, 13, 13]",DF2,"['\x0e', ')', '\x13', ')', '\x14', '\x14', '\x13', '\x19', '\x19', '\r', '\r']","))","[14, 41, 19, 41, 20, 20, 19, 25, 25, 13, 13]",1,1
7978,DF2DF2DF24507040850_00160,"[41, 14, 19, 20, 41, 19, 13, 20, 25, 13]",DF2,"[')', '\x0e', '\x13', '\x14', ')', '\x13', '\r', '\x14', '\x19', '\r']","))","[41, 14, 19, 20, 41, 19, 13, 20, 25, 13]",1,1
8102,DF2DF2DF24508042627_00010,"[14, 40, 41, 20, 9, 9, 41, 19, 25, 2, 20, 25, 13, 13]",DF2,"['\x0e', '(', ')', '\x14', '\t', '\t', ')', '\x13', '\x19', '\x02', '\x14', '\x19', '\r', '\r']","()		)","[14, 40, 41, 20, 9, 9, 41, 19, 25, 2, 20, 25, 13, 13]",1,1
7140,DF2DF2DF24507028990_00210,"[14, 41, 20, 19, 25, 9, 6, 19, 13, 20]",DF2,"['\x0e', ')', '\x14', '\x13', '\x19', '\t', '\x06', '\x13', '\r', '\x14']",")	","[14, 41, 20, 19, 25, 9, 6, 19, 13, 20]",1,1
6148,DF2DF2DF24507019011_00010,"[14, 4, 41, 8, 8, 8, 8, 8, 19, 20, 13]",DF2,"['\x0e', '\x04', ')', '\x08', '\x08', '\x08', '\x08', '\x08', '\x13', '\x14', '\r']",")","[14, 4, 41, 8, 8, 8, 8, 8, 19, 20, 13]",1,1
7051,DF2DF2DF24507027981_00040,"[14, 18, 19, 41, 20, 41, 40, 2, 13, 20, 25, 13]",DF2,"['\x0e', '\x12', '\x13', ')', '\x14', ')', '(', '\x02', '\r', '\x14', '\x19', '\r']","))(","[14, 18, 19, 41, 20, 41, 40, 2, 13, 20, 25, 13]",1,1
9690,DF2DF2DF24508064890_00010,"[15, 14, 9, 9, 41, 20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 25, 13]",DF2,"['\x0f', '\x0e', '\t', '\t', ')', '\x14', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x19', '\r']","		)","[15, 14, 9, 9, 41, 20, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 25, 13]",1,1
5513,DF2DF2DF24507012774_00090,"[23, 4, 41, 23, 14, 4, 19, 20, 25, 13]",DF2,"['\x17', '\x04', ')', '\x17', '\x0e', '\x04', '\x13', '\x14', '\x19', '\r']",")","[23, 4, 41, 23, 14, 4, 19, 20, 25, 13]",1,1
7829,DF2DF2DF24507038600_00090,"[14, 41, 20, 19, 25, 1, 6, 19, 13]",DF2,"['\x0e', ')', '\x14', '\x13', '\x19', '\x01', '\x06', '\x13', '\r']",")","[14, 41, 20, 19, 25, 1, 6, 19, 13]",1,1
4533,DF2DF2DF24507004352_00130,"[14, 41, 20, 6, 25, 40, 2, 13, 13]",DF2,"['\x0e', ')', '\x14', '\x06', '\x19', '(', '\x02', '\r', '\r']",")(","[14, 41, 20, 6, 25, 40, 2, 13, 13]",3,1
9138,DF2DF2DF24508057358_00070,"[15, 14, 8, 19, 41, 19, 20, 25, 13]",DF2,"['\x0f', '\x0e', '\x08', '\x13', ')', '\x13', '\x14', '\x19', '\r']",")","[15, 14, 8, 19, 41, 19, 20, 25, 13]",1,1
4896,DF2DF2DF24507007487_00010,"[14, 18, 19, 19, 41, 20, 25, 13]",DF2,"['\x0e', '\x12', '\x13', '\x13', ')', '\x14', '\x19', '\r']",")","[14, 18, 19, 19, 41, 20, 25, 13]",1,1
9634,DF2DF2DF24508063967_00010,"[15, 14, 41, 19, 1, 8, 19, 20]",DF2,"['\x0f', '\x0e', ')', '\x13', '\x01', '\x08', '\x13', '\x14']",),"[15, 14, 41, 19, 1, 8, 19, 20]",1,1
6981,DF2DF2DF24507027266_00050,"[14, 18, 9, 41, 19, 19, 20, 13, 20]",DF2,"['\x0e', '\x12', '\t', ')', '\x13', '\x13', '\x14', '\r', '\x14']","	)","[14, 18, 9, 41, 19, 19, 20, 13, 20]",1,1
7243,DF2DF2DF24507030371_00010,"[14, 18, 41, 19, 20, 8, 25, 13, 20]",DF2,"['\x0e', '\x12', ')', '\x13', '\x14', '\x08', '\x19', '\r', '\x14']",")","[14, 18, 41, 19, 20, 8, 25, 13, 20]",1,1
9720,DF2DF2DF24508065335_00010,"[15, 14, 8, 9, 18, 41, 19, 20]",DF2,"['\x0f', '\x0e', '\x08', '\t', '\x12', ')', '\x13', '\x14']",	),"[15, 14, 8, 9, 18, 41, 19, 20]",1,1
9472,DF2DF2DF24508061323_00010,"[15, 14, 41, 20, 9, 19, 25, 19, 13]",DF2,"['\x0f', '\x0e', ')', '\x14', '\t', '\x13', '\x19', '\x13', '\r']",")	","[15, 14, 41, 20, 9, 19, 25, 19, 13]",1,1
6177,DF2DF2DF24507019239_00010,"[14, 9, 19, 41, 20, 2, 25, 13]",DF2,"['\x0e', '\t', '\x13', ')', '\x14', '\x02', '\x19', '\r']","	)","[14, 9, 19, 41, 20, 2, 25, 13]",1,1
4627,DF2DF2DF24507005071_00010,"[14, 18, 39, 41, 19, 20, 25, 13]",DF2,"['\x0e', '\x12', ""'"", ')', '\x13', '\x14', '\x19', '\r']","')","[14, 18, 39, 41, 19, 20, 25, 13]",9,1
5611,DF2DF2DF24507014050_00030,"[14, 41, 40, 19, 19, 19, 19, 20, 2, 13, 20, 25, 13]",DF2,"['\x0e', ')', '(', '\x13', '\x13', '\x13', '\x13', '\x14', '\x02', '\r', '\x14', '\x19', '\r']",")(","[14, 41, 40, 19, 19, 19, 19, 20, 2, 13, 20, 25, 13]",1,1
9179,DF2DF2DF24508057757_00070,"[15, 14, 18, 19, 41, 41, 19, 20, 20, 25, 13]",DF2,"['\x0f', '\x0e', '\x12', '\x13', ')', ')', '\x13', '\x14', '\x14', '\x19', '\r']","))","[15, 14, 18, 19, 41, 41, 19, 20, 20, 25, 13]",1,1
8618,DF2DF2DF24508050724_00040,"[14, 41, 19, 19, 1, 19, 41, 20, 25, 20, 25, 13]",DF2,"['\x0e', ')', '\x13', '\x13', '\x01', '\x13', ')', '\x14', '\x19', '\x14', '\x19', '\r']","))","[14, 41, 19, 19, 1, 19, 41, 20, 25, 20, 25, 13]",1,1
7202,DF2DF2DF24507029933_00010,"[14, 20, 41, 19, 8, 13, 2, 25]",DF2,"['\x0e', '\x14', ')', '\x13', '\x08', '\r', '\x02', '\x19']",")","[14, 20, 41, 19, 8, 13, 2, 25]",1,1
7483,DF2DF2DF24507033882_00070,"[14, 41, 19, 20, 41, 20, 19, 25, 13, 2]",DF2,"['\x0e', ')', '\x13', '\x14', ')', '\x14', '\x13', '\x19', '\r', '\x02']","))","[14, 41, 19, 20, 41, 20, 19, 25, 13, 2]",1,1
9427,DF2DF2DF24508060827_00030,"[15, 14, 19, 41, 20, 9, 6, 19]",DF2,"['\x0f', '\x0e', '\x13', ')', '\x14', '\t', '\x06', '\x13']",)	,"[15, 14, 19, 41, 20, 9, 6, 19]",1,1
8994,DF2DF2DF24508055379_00030,"[15, 14, 41, 9, 19, 20, 9, 13]",DF2,"['\x0f', '\x0e', ')', '\t', '\x13', '\x14', '\t', '\r']",")		","[15, 14, 41, 9, 19, 20, 9, 13]",1,1
7139,DF2DF2DF24507028967_00150,"[14, 9, 41, 19, 9, 9, 9, 20, 13]",DF2,"['\x0e', '\t', ')', '\x13', '\t', '\t', '\t', '\x14', '\r']","	)			","[14, 9, 41, 19, 9, 9, 9, 20, 13]",1,1
9925,DF2DF2DF24508068860_00020,"[14, 9, 9, 41, 19, 9, 6, 20]",DF2,"['\x0e', '\t', '\t', ')', '\x13', '\t', '\x06', '\x14']",		)	,"[14, 9, 9, 41, 19, 9, 6, 20]",1,1
9785,DF2DF2DF24508066313_00010,"[15, 14, 9, 41, 19, 19, 19, 19, 19, 19, 19, 20, 13]",DF2,"['\x0f', '\x0e', '\t', ')', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x14', '\r']","	)","[15, 14, 9, 41, 19, 19, 19, 19, 19, 19, 19, 20, 13]",1,1
6036,DF2DF2DF24507018090_00040,"[14, 19, 41, 20, 6, 6, 19, 41, 20, 13]",DF2,"['\x0e', '\x13', ')', '\x14', '\x06', '\x06', '\x13', ')', '\x14', '\r']","))","[14, 19, 41, 20, 6, 6, 19, 41, 20, 13]",1,1
8100,DF2DF2DF24508042581_00010,"[14, 19, 9, 6, 19, 41, 9, 6, 19, 20, 20, 13]",DF2,"['\x0e', '\x13', '\t', '\x06', '\x13', ')', '\t', '\x06', '\x13', '\x14', '\x14', '\r']","	)	","[14, 19, 9, 6, 19, 41, 9, 6, 19, 20, 20, 13]",1,1
9908,DF2DF2DF24508068442_00040,"[15, 14, 9, 19, 41, 20, 25, 19]",DF2,"['\x0f', '\x0e', '\t', '\x13', ')', '\x14', '\x19', '\x13']",	),"[15, 14, 9, 19, 41, 20, 25, 19]",1,1
7244,DF2DF2DF24507030388_00010,"[14, 18, 9, 9, 41, 9, 9, 19, 20, 9, 6, 19, 25, 13]",DF2,"['\x0e', '\x12', '\t', '\t', ')', '\t', '\t', '\x13', '\x14', '\t', '\x06', '\x13', '\x19', '\r']","		)			","[14, 18, 9, 9, 41, 9, 9, 19, 20, 9, 6, 19, 25, 13]",1,1
4822,DF2DF2DF24507007131_00020,"[14, 19, 19, 41, 19, 41, 20, 20, 20, 13]",DF2,"['\x0e', '\x13', '\x13', ')', '\x13', ')', '\x14', '\x14', '\x14', '\r']","))","[14, 19, 19, 41, 19, 41, 20, 20, 20, 13]",1,1
9049,DF2DF2DF24508056184_00020,"[14, 41, 20, 19, 1, 19, 1, 19, 25, 13]",DF2,"['\x0e', ')', '\x14', '\x13', '\x01', '\x13', '\x01', '\x13', '\x19', '\r']",")","[14, 41, 20, 19, 1, 19, 1, 19, 25, 13]",1,1
6704,DF2DF2DF24507023948_00010,"[15, 14, 19, 41, 41, 20, 13, 13]",DF2,"['\x0f', '\x0e', '\x13', ')', ')', '\x14', '\r', '\r']","))","[15, 14, 19, 41, 41, 20, 13, 13]",5,1
4581,DF2DF2DF24507004659_00030,"[14, 41, 40, 19, 9, 6, 19, 20, 2, 13, 20, 25, 40, 3, 25, 13, 13]",DF2,"['\x0e', ')', '(', '\x13', '\t', '\x06', '\x13', '\x14', '\x02', '\r', '\x14', '\x19', '(', '\x03', '\x19', '\r', '\r']",")(	(","[14, 41, 40, 19, 9, 6, 19, 20, 2, 13, 20, 25, 40, 3, 25, 13, 13]",1,1
9595,DF2DF2DF24508063256_00160,"[15, 14, 41, 6, 40, 20, 2, 25, 13]",DF2,"['\x0f', '\x0e', ')', '\x06', '(', '\x14', '\x02', '\x19', '\r']",")(","[15, 14, 41, 6, 40, 20, 2, 25, 13]",1,1
6461,DF2DF2DF24507021930_00020,"[14, 4, 9, 4, 23, 4, 8, 23, 8, 4, 4, 9, 9, 23, 41, 4, 19, 4, 23, 4, 9, 9, 9, 9, 20, 9, 41, 4, 9, 9, 23, 41, 4, 19, 20, 9, 9, 9, 9, 9, 19, 41, 20, 13, 20, 13, 13]",DF2,"['\x0e', '\x04', '\t', '\x04', '\x17', '\x04', '\x08', '\x17', '\x08', '\x04', '\x04', '\t', '\t', '\x17', ')', '\x04', '\x13', '\x04', '\x17', '\x04', '\t', '\t', '\t', '\t', '\x14', '\t', ')', '\x04', '\t', '\t', '\x17', ')', '\x04', '\x13', '\x14', '\t', '\t', '\t', '\t', '\t', '\x13', ')', '\x14', '\r', '\x14', '\r', '\r']","			)					)		)					)","[14, 4, 9, 4, 23, 4, 8, 23, 8, 4, 4, 9, 9, 23, 41, 4, 19, 4, 23, 4, 9, 9, 9, 9, 20, 9, 41, 4, 9, 9, 23, 41, 4, 19, 20, 9, 9, 9, 9, 9, 19, 41, 20, 13, 20, 13, 13]",1,1
5476,DF2DF2DF24507012490_00140,"[14, 4, 9, 19, 41, 40, 20, 2, 13, 20, 25, 13]",DF2,"['\x0e', '\x04', '\t', '\x13', ')', '(', '\x14', '\x02', '\r', '\x14', '\x19', '\r']","	)(","[14, 4, 9, 19, 41, 40, 20, 2, 13, 20, 25, 13]",4,1
4244,DF2DF2DF24507002021_00010,"[14, 18, 19, 41, 19, 20, 20, 25, 25, 13]",DF2,"['\x0e', '\x12', '\x13', ')', '\x13', '\x14', '\x14', '\x19', '\x19', '\r']",")","[14, 18, 19, 41, 19, 20, 20, 25, 25, 13]",1,1
9521,DF2DF2DF24508062208_00010,"[15, 14, 9, 41, 40, 20, 9, 19, 25, 3, 13]",DF2,"['\x0f', '\x0e', '\t', ')', '(', '\x14', '\t', '\x13', '\x19', '\x03', '\r']","	)(	","[15, 14, 9, 41, 40, 20, 9, 19, 25, 3, 13]",1,1
7732,DF2DF2DF24507037487_00010,"[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 13]",DF2,"['\x0e', ')', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x13', '\x14', '\r']",")","[14, 41, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 13]",1,1
10203,DF3DF3DF34508076169_00020,"[41, 4, 4, 14, 4, 20, 13, 4, 4]",DF3,"[')', '\x04', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04']",")","[41, 4, 4, 14, 4, 20, 13, 4, 4]",1,2
10138,DF3DF3DF34507075979_00010,"[40, 41, 14, 4, 20, 41, 2, 13, 20]",DF3,"['(', ')', '\x0e', '\x04', '\x14', ')', '\x02', '\r', '\x14']","())","[40, 41, 14, 4, 20, 41, 2, 13, 20]",1,2
10126,DF3DF3DF34507075968_00090,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14']",),"[4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",3,2
10108,DF3DF3DF34507075966_00050,"[4, 4, 4, 14, 41, 20, 13, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x0e', ')', '\x14', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 14, 41, 20, 13, 4, 4, 4, 4]",1,2
10160,DF3DF3DF34507076136_00030,"[4, 4, 4, 41, 4, 14, 4, 20, 13]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r']",")","[4, 4, 4, 41, 4, 14, 4, 20, 13]",5,2
10152,DF3DF3DF34507076129_00070,"[4, 41, 4, 14, 4, 20, 4, 4, 13, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 41, 4, 14, 4, 20, 4, 4, 13, 4, 4, 4, 4, 4, 4]",1,2
10192,DF3DF3DF34507076150_00100,"[4, 4, 4, 4, 4, 4, 14, 4, 41, 20, 13, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', ')', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 4, 14, 4, 41, 20, 13, 4, 4, 4, 4, 4, 4]",4,2
10177,DF3DF3DF34507076142_00120,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r']",")","[4, 4, 4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 13]",1,2
10153,DF3DF3DF34507076129_00080,"[4, 4, 4, 4, 14, 4, 41, 20, 4, 4, 13, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', ')', '\x14', '\x04', '\x04', '\r', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 4, 14, 4, 41, 20, 4, 4, 13, 4, 4, 4, 4]",1,2
10142,DF3DF3DF34507076022_00070,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 8, 20, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x08', '\x14', '\r']",")","[4, 4, 4, 4, 4, 41, 4, 14, 4, 8, 20, 13]",1,2
10121,DF3DF3DF34507075968_00030,"[4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[4, 4, 4, 41, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4]",1,2
10109,DF3DF3DF34507075966_00060,"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04']",),"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",1,2
10200,DF3DF3DF34508076157_00020,"[4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04']",),"[4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",1,2
10180,DF3DF3DF34507076145_00010,"[41, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[41, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10204,DF3DF3DF34508076206_00050,"[41, 4, 4, 4, 4, 14, 4, 20]",DF3,"[')', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', '\x14']",),"[41, 4, 4, 4, 4, 14, 4, 20]",4,2
10161,DF3DF3DF34507076139_00010,"[41, 14, 4, 4, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x0e', '\x04', '\x04', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[41, 14, 4, 4, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10184,DF3DF3DF34507076145_00050,"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 25, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x19', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 25, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10114,DF3DF3DF34507075966_00110,"[4, 4, 4, 4, 4, 41, 4, 4, 14, 20, 13]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x04', '\x0e', '\x14', '\r']",")","[4, 4, 4, 4, 4, 41, 4, 4, 14, 20, 13]",1,2
10163,DF3DF3DF34507076139_00030,"[41, 4, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x04', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[41, 4, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10155,DF3DF3DF34507076129_00150,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4]",2,2
10183,DF3DF3DF34507076145_00040,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 4, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x04', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 41, 4, 14, 4, 4, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10194,DF3DF3DF34507076150_00180,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 41, 20, 38, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x04', ')', '\x14', '&', '\x04', '\x04']",)&,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 4, 41, 20, 38, 4, 4]",4,2
10129,DF3DF3DF34507075969_00030,"[4, 41, 4, 14, 4, 20, 13, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04']",")","[4, 41, 4, 14, 4, 20, 13, 4, 4]",11,2
10147,DF3DF3DF34507076029_00040,"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04']",),"[4, 4, 4, 4, 4, 41, 4, 14, 4, 20, 4, 4]",1,2
10132,DF3DF3DF34507075970_00020,"[4, 41, 4, 14, 4, 20, 4, 4]",DF3,"['\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04']",),"[4, 41, 4, 14, 4, 20, 4, 4]",3,2
10182,DF3DF3DF34507076145_00030,"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"['\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",),"[4, 4, 4, 41, 4, 14, 4, 20, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,2
10148,DF3DF3DF34507076029_00050,"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x04', '\x0e', '\x04', '\x14']",),"[4, 4, 4, 4, 4, 4, 4, 41, 4, 14, 4, 20]",1,2
10111,DF3DF3DF34507075966_00080,"[4, 4, 4, 4, 4, 41, 14, 20, 13, 4, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', ')', '\x0e', '\x14', '\r', '\x04', '\x04']",")","[4, 4, 4, 4, 4, 41, 14, 20, 13, 4, 4]",2,2
10188,DF3DF3DF34507076145_00090,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 16, 4]",DF3,"['\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x0e', '\x10', '\x04']",,"[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 14, 16, 4]",1,2
10151,DF3DF3DF34507076129_00040,"[41, 4, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4]",DF3,"[')', '\x04', '\x04', '\x0e', '\x04', '\x14', '\r', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04', '\x04']",")","[41, 4, 4, 14, 4, 20, 13, 4, 4, 4, 4, 4, 4, 4, 4]",2,2
